.
├── 404.html
├── 500.html.
├── app
│   ├── assets
│   │   ├── 20150717112105_create_exam_rules.rb
│   │   ├── 20150717112943_add_exam_rule_to_classroom.rb
│   │   ├── 20150717131223_change_column_description_on_disciplines.rb
│   │   ├── 20150717202146_remove_columns_maximum_score_and_number_of_decimal_places_from_school_calendar.rb
│   │   ├── 20150717202401_add_maximum_score_and_number_of_decimal_places_to_test_setting.rb
│   │   ├── 20150721115407_create_and_rename_rounding_tables_and_rounding_table_values.rb
│   │   ├── 20150721141325_create_conceptual_exams.rb
│   │   ├── 20150721141350_create_conceptual_exam_students.rb
│   │   ├── 20150721174848_create_descriptive_exams.rb
│   │   ├── 20150721174904_create_descriptive_exam_students.rb
│   │   ├── 20150721195422_rename_column_on_rounding_table_values.rb
│   │   ├── 20150723141909_add_author_id_to_absence_justifications.rb
│   │   ├── 20150730174411_add_disabled_to_entity.rb
│   │   ├── 20150803201440_change_column_note_to_nullable_on_daily_note_students.rb
│   │   ├── 20150811164359_add_posting_dates_to_school_calendar_steps.rb
│   │   ├── 20150814123724_create_ieducar_api_exam_postings.rb
│   │   ├── 20150821143930_fix_rounding_table_id_foreign_key_on_exam_rules.rb
│   │   ├── 20150824165614_add_school_term_type_and_school_term_to_teaching_plans.rb
│   │   ├── 20150824191143_remove_school_calendar_step_id_from_teaching_plans.rb
│   │   ├── 20150825115814_add_year_to_teaching_plans.rb
│   │   ├── 20150825163506_add_dependence_to_student_exams.rb
│   │   ├── 20150825170508_add_allow_break_up_to_test_setting_tests.rb
│   │   ├── 20150825193642_create_courses.rb
│   │   ├── 20150825193648_create_grades.rb
│   │   ├── 20150825193917_add_grade_to_classrooms.rb
│   │   ├── 20150825210454_create_knowledge_areas.rb
│   │   ├── 20150826114916_add_weight_to_avaliations.rb
│   │   ├── 20150828180843_add_classes_and_remove_class_number_from_avaliations.rb
│   │   ├── 20150901182136_add_current_user_role_id_to_users.rb
│   │   ├── 20150902134925_remove_role_id_from_users.rb
│   │   ├── 20150904164258_add_unity_id_to_school_calendars.rb
│   │   ├── 20150904183227_add_fields_to_contents.rb
│   │   ├── 20150908172639_add_fields_to_exam_rules.rb
│   │   ├── 20150908172724_create_recovery_exam_rules.rb
│   │   ├── 20150909164152_add_unique_index_to_school_calendars.rb
│   │   ├── 20150910125355_add_exam_setting_type_and_school_term_to_test_settings.rb
│   │   ├── 20150910143723_remove_test_type_from_test_setting_tests.rb
│   │   ├── 20150916130321_add_observations_to_avaliations.rb
│   │   ├── 20150924175212_change_columns_on_contents.rb
│   │   ├── 20150930170517_add_opinion_to_contents.rb
│   │   ├── 20151006181836_rename_table_contents_to_lesson_plans.rb
│   │   ├── 20151006182034_raname_columns_on_lesson_plans.rb
│   │   ├── 20151006184648_create_discipline_lesson_plans.rb
│   │   ├── 20151006191710_add_classes_to_discipline_lesson_plans.rb
│   │   ├── 20151006195940_create_knowledge_area_lesson_plans.rb
│   │   ├── 20151006200453_remove_columns_discipline_id_knowledge_area_id_and_classes_from_lesson_plans.rb
│   │   ├── 20151008175234_create_knowledge_area_lesson_plan_knowledge_areas.rb
│   │   ├── 20151009175304_migrate_role_permissions.rb
│   │   ├── 20151014173648_add_absence_date_end_to_absence_justifications.rb
│   │   ├── 20151016170727_create_recovery_diary_records.rb
│   │   ├── 20151016175138_create_recovery_diary_record_students.rb
│   │   ├── 20151016182339_create_school_term_recovery_diary_records.rb
│   │   ├── 20151016184246_create_final_recovery_diary_records.rb
│   │   ├── 20151126130334_add_final_recovery_maximum_score_on_exam_rules.rb
│   │   ├── 20151208180640_add_unique_index_on_daily_note_students.rb
│   │   ├── 20151218163658_change_email_and_cpf_on_users.rb
│   │   ├── 20160115174910_refactor_conceptual_exams.rb
│   │   ├── 20160119135450_change_lesson_plan_date_to_date_range.rb
│   │   ├── 20160120173044_remove_column_classes_from_discipline_lesson_plan.rb
│   │   ├── 20160122164005_rename_permission_lesson_plan_reports.rb
│   │   ├── 20160122173012_remove_inactive_features_from_roles.rb
│   │   ├── 20160125111917_refactor_teaching_plans.rb
│   │   ├── 20160125193410_create_avaliation_recovery_diary_record.rb
│   │   ├── 20160212115053_recreate_index_on_recovery_diary_records.rb
│   │   ├── 20160216104932_rename_ieducar_api_syncronizations_to_ieducar_api_synchronizations.rb
│   │   ├── 20160317175220_add_unity_to_absence_justifications.rb
│   │   ├── 20160318124423_add_classroom_to_absence_justifications.rb
│   │   ├── 20160318180843_add_discipline_to_absence_justifications.rb
│   │   ├── 20160322201022_add_column_specific_area_to_teacher_discipline_classroom.rb
│   │   ├── 20160324123145_remove_global_absence_from_daily_frequencies.rb
│   │   ├── 20160330125231_rename_column_specific_area_to_allow_absence_by_discipline_on_teacher_discipline_classroom.rb
│   │   ├── 20160331121049_add_teacher_id_to_lesson_plans.rb
│   │   ├── 20160405232440_create_observation_diary_records.rb
│   │   ├── 20160405235544_create_observation_diary_record_notes.rb
│   │   ├── 20160406231202_create_observation_diary_record_note_students.rb
│   │   ├── 20160412180419_set_unity_and_classroom_to_old_absence_justifications.rb
│   │   ├── 20160412181645_add_school_calendar_to_absence_justifications.rb
│   │   ├── 20160412195706_add_school_calendar_to.rb
│   │   ├── 20160419123832_add_teacher_to_absence_justifications.rb
│   │   ├── 20160419140313_set_teacher_id_to_absence_justifications.rb
│   │   ├── 20160419143146_remove_author_id_from_absence_justifications.rb
│   │   ├── 20160422171333_add_warning_message_to_ieducar_api_exam_postings.rb
│   │   ├── 20160427130620_add_fields_to_school_calendar_events.rb
│   │   ├── 20160502121735_add_action_to_rounding_table_values.rb
│   │   ├── 20160502121819_add_exact_decimal_place_to_rounding_table_values.rb
│   │   ├── 20160502184924_add_period_to_classrooms.rb
│   │   ├── 20160502191434_add_periods_to_school_calendar_events.rb
│   │   ├── 20160502191454_add_legend_to_school_calendar_events.rb
│   │   ├── 20160504171311_create_avaliation_exemptions.rb
│   │   ├── 20160510134619_remove_constraint_current_user_role_from_user.rb
│   │   ├── 20160512163126_create_transfer_notes.rb
│   │   ├── 20160517114215_add_transfer_note_id_to_daily_note_students.rb
│   │   ├── 20160517142905_add_user_id_to_transfer_notes.rb
│   │   ├── 20160517165451_add_unique_index_to_avaliation_exemptions.rb
│   │   ├── 20160519111530_create_table_contents.rb
│   │   ├── 20160519112704_create_contents_teaching_plans.rb
│   │   ├── 20160519114410_standardize_teaching_plans_contents.rb
│   │   ├── 20160519134504_add_teacher_id_to_transfer_note.rb
│   │   ├── 20160519184626_create_contents_lesson_plans.rb
│   │   ├── 20160519184805_standardize_lesson_plans_contents.rb
│   │   ├── 20160519190836_change_lesson_plans_old_contents_type_to_nullable.rb
│   │   ├── 20160520114935_create_content_records.rb
│   │   ├── 20160520120332_create_contents_content_records.rb
│   │   ├── 20160520120359_create_discipline_content_records.rb
│   │   ├── 20160520125807_create_knowledge_area_content_records.rb
│   │   ├── 20160520164320_create_content_records_contents.rb
│   │   ├── 20160523221003_fix_standardize_contents_migrations.rb
│   │   ├── 20160530183440_add_teacher_id_to_teaching_plans.rb
│   │   ├── 20160530190920_set_teacher_id_to_teaching_plans.rb
│   │   ├── 20160604141354_create_knowledge_area_content_records_areas.rb
│   │   ├── 20160604153306_remove_knowledge_area_id_from_knowledge_area_content_records.rb
│   │   ├── 20160628130530_add_column_access_level_to_roles.rb
│   │   ├── 20160628150114_set_default_values_to_column_access_level.rb
│   │   ├── 20160628213935_remove_column_kind_from_role.rb
│   │   ├── 20160701200354_add_current_classroom_id_to_users.rb
│   │   ├── 20160701202347_add_current_discipline_id_to_users.rb
│   │   ├── 20160704174226_add_current_unity_id_to_users.rb
│   │   ├── 20160708171230_add_assumed_teacher_id_to_users.rb
│   │   ├── 20160809141050_create_student_biometrics.rb
│   │   ├── 20160809163227_create_unity_equipments.rb
│   │   ├── 20160825203638_add_sessions_table.rb
│   │   ├── 20160830204944_create_school_calendar_classrooms.rb
│   │   ├── 20160830211451_create_school_calendar_classroom_steps.rb
│   │   ├── 20160906181656_add_column_allows_after_sales_relationship_to_general_configurations.rb
│   │   ├── 20160906191205_add_receive_news_columns_to_users.rb
│   │   ├── 20160909124630_change_user_receive_news_default.rb
│   │   ├── 20160920134618_create_view_daily_note_status.rb
│   │   ├── 20160923192634_create_student_enrollments.rb
│   │   ├── 20160923195150_create_student_enrollment_classrooms.rb
│   │   ├── 20160926122548_add_status_to_student_enrollments.rb
│   │   ├── 20160926185823_change_column_updated_at_to_string_on_student_enrollments.rb
│   │   ├── 20160926210430_change_date_columns_on_student_enrollment_classrooms.rb
│   │   ├── 20160927115600_change_column_name_updated_at_to_changed_at.rb
│   │   ├── 20160927211512_add_column_active_to_student_enrollments.rb
│   │   ├── 20161003133254_create_student_enrollment_dependences.rb
│   │   ├── 20161005183719_remove_column_dependence_on_student_enrollment.rb
│   │   ├── 20161006174003_remove_foreign_keys_on_conceptual_exams.rb
│   │   ├── 20161011115909_add_school_calendar_classroom_steps_to_conceptual_exams.rb
│   │   ├── 20161011122740_change_school_calendar_step_to_accept_null_on_conceptual_exams.rb
│   │   ├── 20161011181055_add_school_calendar_classroom_steps_to_descriptive_exams.rb
│   │   ├── 20161013195957_add_school_calendar_classroom_steps_to_school_term_recovery_diary_records.rb
│   │   ├── 20161013200029_add_school_calendar_classroom_steps_to_transfer_notes.rb
│   │   ├── 20161013200749_add_school_calendar_classroom_steps_to_ieducar_api_exam_postings.rb
│   │   ├── 20161024155752_create_terms_dictionaries.rb
│   │   ├── 20161024160309_insert_default_value_to_terms_dictionaries.rb
│   │   ├── 20161027133639_remove_general_configuration_from_role_permissions_on_old_records.rb
│   │   ├── 20161027161456_add_discipline_id_to_school_calendar_events.rb
│   │   ├── 20161107115033_drop_index_daily_note_students_student_id.rb
│   │   ├── 20161110172421_end_all_started_synchronizations.rb
│   │   ├── 20161111121423_stop_all_started_synchronizations.rb
│   │   ├── 20161114123307_remove_column_dependence_from_daily_note_students.rb
│   │   ├── 20161114184000_remove_column_dependence_from_daily_frequency_students.rb
│   │   ├── 20161118155456_add_column_show_as_inactive_when_not_in_date_to_student_enrollment_classrooms.rb
│   │   ├── 20161123121329_add_column_active_to_daily_note_students.rb
│   │   ├── 20161123121934_update_all_daily_note_students_to_active.rb
│   │   ├── 20161123122914_update_daily_note_statuses_view.rb
│   │   ├── 20161128170721_correct_default_values_to_active_column_on_daily_note_students.rb
│   │   ├── 20161130110940_add_column_active_to_daily_frequency_students.rb
│   │   ├── 20161130180631_set_active_to_all_daily_frequency_students.rb
│   │   ├── 20161206155830_set_active_to_daily_note_students_with_transfer_notes.rb
│   │   ├── 20161221110911_remove_duplicated_columns_from_daily_notes.rb
│   │   ├── 20161221125611_change_school_term_recovery_diary_records_to_accept_null_on_school_calendar_step_id.rb
│   │   ├── 20161226185743_remove_unity_id_from_avaliations.rb
│   │   ├── 20170103124548_add_column_average_calculation_type_to_test_settings.rb
│   │   ├── 20170103185619_migrate_old_fix_tests_fields_to_average_calculation_type.rb
│   │   ├── 20170104171935_remove_fix_tests_from_test_settings.rb
│   │   ├── 20170104174923_change_transfer_notes_to_accept_null_on_school_calendar_step_id.rb
│   │   ├── 20170120115627_drop_sessions_table.rb
│   │   ├── 20170131112913_remove_invalid_school_calendar_classrooms.rb
│   │   ├── 20170206165726_drop_index_deficiencies_on_name.rb
│   │   ├── 20170208191923_change_school_calendar_events_table.rb
│   │   ├── 20170214133649_add_course_to_school_calendar_events.rb
│   │   ├── 20170215131619_update_course_id_on_school_calendar_events.rb
│   │   ├── 20170411134645_create_lesson_plan_attachments.rb
│   │   ├── 20170411134818_add_attachment_attachment_to_lesson_plan_attachments.rb
│   │   ├── 20170413122833_add_birth_date_and_avatar_to_students.rb
│   │   ├── 20170426132341_update_url_on_ieducar_api_configurations.rb
│   │   ├── 20170522171040_change_admin_password.rb
│   │   ├── 20170529164343_remove_unity_id_from_lesson_plans.rb
│   │   ├── 20170622192633_set_student_id_on_student_enrollments_when_is_null.rb
│   │   ├── 20170802115031_add_api_code_to_teacher_discipline_classroom.rb
│   │   ├── 20170802130651_delete_recent_teacher_discipline_classrooms.rb
│   │   ├── 20170822194904_add_sequence_to_knowledge_areas.rb
│   │   ├── 20170822195022_add_sequence_to_disciplines.rb
│   │   ├── 20170906183320_add_changed_at_to_teacher_discipline_classrooms.rb
│   │   ├── 20171101130521_add_and_change_field_in_exam_rules.rb
│   │   ├── 20171103111947_add_score_type_to_teacher_discipline_classrooms.rb
│   │   ├── 20171116155121_add_current_school_year_to_users.rb
│   │   ├── 20171124111709_create_unaccent_extension.rb
│   │   ├── 20180108182224_create_custom_rounding_tables.rb
│   │   ├── 20180108182423_create_custom_rounding_table_values.rb
│   │   ├── 20180108192248_insert_permissions_to_custom_rounding_tables.rb
│   │   ├── 20180109113032_create_custom_rounding_tables_unities.rb
│   │   ├── 20180109161634_create_custom_rounding_tables_grades.rb
│   │   ├── 20180112111814_create_worker_states.rb
│   │   ├── 20180115191334_add_generic_to_system_notifications.rb
│   │   ├── 20180115195358_change_columns_source_id_and_source_type_to_null.rb
│   │   ├── 20180124114208_create_maintenance_adjustments.rb
│   │   ├── 20180124184600_create_maintenance_adjustments_unities.rb
│   │   ├── 20180207133656_delete_orphan_content_records.rb
│   │   ├── 20180207171146_delete_orphan_lesson_plans.rb
│   │   ├── 20180215125434_add_active_to_teachers.rb
│   │   ├── 20180222184846_adjust_current_classroom_id.rb
│   │   ├── 20180223133359_adjust_assumed_teacher_id.rb
│   │   ├── 20180301193232_create_specific_steps.rb
│   │   ├── 20180306130909_add_job_id_to_ieducar_api_synchronization.rb
│   │   ├── 20180306131610_create_worker_batches.rb
│   │   ├── 20180308131952_add_ieducar_updated_at_to_specific_steps.rb
│   │   ├── 20180324161416_add_sessions.rb
│   │   ├── 20180326212923_add_sequence_to_daily_frequency_students.rb
│   │   ├── 20180404163954_add_differentiated_exam_rule_to_exam_rules.rb
│   │   ├── 20180404175937_add_uses_differentiated_exam_rule_to_students.rb
│   │   ├── 20180405182833_add_opinion_type_to_descriptive_exams.rb
│   │   ├── 20180406143849_create_student_enrollment_exempted_disciplines.rb
│   │   ├── 20180409205239_add_exempted_discipline_to_conceptual_exam_values.rb
│   │   ├── 20180415222053_create_custom_rounding_tables_courses.rb
│   │   ├── 20180420120420_remove_duplicated_daily_frequencies_and_add_unique_indexs.rb
│   │   ├── 20180504141601_update_wrong_score_type_records.rb
│   │   ├── 20180510181850_change_column_unity_equipments_code_type.rb
│   │   ├── 20180523135859_add_full_error_message_to_ieducar_api_exam_postings.rb
│   │   ├── 20180523194200_add_pg_trgm_extension.rb
│   │   ├── 20180523194201_add_f_unaccent.rb
│   │   ├── 20180523194337_add_index_to_contents.rb
│   │   ├── 20180524134431_add_active_to_school_calendar_steps.rb
│   │   ├── 20180524134542_add_active_to_school_calendar_classroom_steps.rb
│   │   ├── 20180528201049_add_uuid_to_worker_states.rb
│   │   ├── 20180605130505_set_student_id_on_student_enrollments_when_is_null_again.rb
│   │   ├── 20180605131807_add_timestamps_to_student_enrollments.rb
│   │   ├── 20180606121815_fill_current_user_year.rb
│   │   ├── 20180621120702_add_teacher_id_to_ieducar_api_exam_postings.rb
│   │   ├── 20180625171601_add_full_error_message_to_ieducar_api_synchronizer.rb
│   │   ├── 20180626185317_add_display_header_on_all_reports_pages_to_general_configurations.rb
│   │   ├── 20180629182126_add_stateable_to_worker_batches.rb
│   │   ├── 20180709204618_create_notices.rb
│   │   ├── 20180711192414_add_origin_to_daily_frequencies.rb
│   │   ├── 20180712131434_add_origin_to_content_records.rb
│   │   ├── 20180716203957_add_entity_id_to_worker_batch.rb
│   │   ├── 20180719143617_fix_wrong_school_calendar_classroom_steps.rb
│   │   ├── 20180719181553_fix_records_with_both_steps.rb
│   │   ├── 20180722181058_move_descriptive_exams_to_active_steps.rb
│   │   ├── 20180724203558_add_index_to_conceptual_exam_id_on_conceptual_exam_values.rb
│   │   ├── 20180724203608_add_index_to_discipline_id_on_conceptual_exam_values.rb
│   │   ├── 20180724203643_add_index_to_discipline_id_and_conceptual_exam_id_on_conceptual_exam_values.rb
│   │   ├── 20180724203706_add_index_to_discipline_id_and_teacher_id_on_teacher_discipline_classrooms.rb
│   │   ├── 20180724203730_add_index_to_discipline_id_classroom_id_teacher_id_on_teacher_discipline_classrooms.rb
│   │   ├── 20180727202434_add_deleted_at_to_teacher_discipline_classrooms.rb
│   │   ├── 20180727202436_add_deleted_at_to_avaliations.rb
│   │   ├── 20180727202503_add_deleted_at_to_daily_notes.rb
│   │   ├── 20180727202508_add_deleted_at_to_daily_note_students.rb
│   │   ├── 20180727202512_add_deleted_at_to_descriptive_exams.rb
│   │   ├── 20180727202516_add_deleted_at_to_descriptive_exam_students.rb
│   │   ├── 20180727202519_add_deleted_at_to_transfer_notes.rb
│   │   ├── 20180727202522_add_deleted_at_to_conceptual_exams.rb
│   │   ├── 20180727202525_add_deleted_at_to_conceptual_exam_values.rb
│   │   ├── 20180727202529_add_deleted_at_to_recovery_diary_records.rb
│   │   ├── 20180727202532_add_deleted_at_to_recovery_diary_record_students.rb
│   │   ├── 20180727202536_add_deleted_at_to_school_term_recovery_diary_records.rb
│   │   ├── 20180730142514_add_deleted_at_to_daily_frequencies.rb
│   │   ├── 20180801200846_create_complementary_exam_settings.rb
│   │   ├── 20180801201354_create_complementary_exam_settings_grades.rb
│   │   ├── 20180802142649_create_complementary_exams.rb
│   │   ├── 20180802143502_create_complementary_exam_students.rb
│   │   ├── 20180810203810_create_function_students_available_for_frequency.rb
│   │   ├── 20180813121852_create_function_steps_by_classroom.rb
│   │   ├── 20180816121435_add_max_descriptive_exam_character_count_to_general_configurations.rb
│   │   ├── 20180823114955_add_recorded_at_to_transfer_notes.rb
│   │   ├── 20180823115248_fill_recorded_at_to_tranfer_notes.rb
│   │   ├── 20180823164909_create_function_set_transfer_date_in_transfer_notes.rb
│   │   ├── 20180823165108_create_trigger_set_transfer_date_in_transfer_notes.rb
│   │   ├── 20180824130257_add_recorded_at_to_school_term_recovery_diary_records.rb
│   │   ├── 20180824130408_fill_recorded_at_to_school_term_recovery_diary_records.rb
│   │   ├── 20180824132922_create_function_set_recorded_at_in_recovery_diary_records.rb
│   │   ├── 20180824133046_create_trigger_set_recorded_at_in_recovery_diary_records.rb
│   │   ├── 20180824135544_fix_avaliation_indexes.rb
│   │   ├── 20180824140207_fix_daily_notes_indexes.rb
│   │   ├── 20180824140358_fix_daily_note_students_indexes.rb
│   │   ├── 20180824140728_fix_descriptive_exams_indexes.rb
│   │   ├── 20180824140918_fix_descriptive_exam_students_indexes.rb
│   │   ├── 20180824141247_fix_transfer_notes_indexes.rb
│   │   ├── 20180824141535_fix_conceptual_exams_indexes.rb
│   │   ├── 20180824141707_fix_conceptual_exam_values_indexes.rb
│   │   ├── 20180824143356_fix_recovery_diary_records_indexes.rb
│   │   ├── 20180824143805_fix_recovery_diary_record_students_indexes.rb
│   │   ├── 20180824144313_fix_daily_frequencies_indexes.rb
│   │   ├── 20180824144821_fix_school_term_recovery_diary_records_indexes.rb
│   │   ├── 20180824150207_fix_daily_notes_indexes2.rb
│   │   ├── 20180824150358_fix_daily_note_students_indexes2.rb
│   │   ├── 20180824150728_fix_descriptive_exams_indexes2.rb
│   │   ├── 20180824150918_fix_descriptive_exam_students_indexes2.rb
│   │   ├── 20180824151247_fix_transfer_notes_indexes2.rb
│   │   ├── 20180824151535_fix_conceptual_exams_indexes2.rb
│   │   ├── 20180824151707_fix_conceptual_exam_values_indexes2.rb
│   │   ├── 20180824153356_fix_recovery_diary_records_indexes2.rb
│   │   ├── 20180824153805_fix_recovery_diary_record_students_indexes2.rb
│   │   ├── 20180824154313_fix_daily_frequencies_indexes2.rb
│   │   ├── 20180824154821_fix_school_term_recovery_diary_records_indexes2.rb
│   │   ├── 20180824155544_fix_avaliation_indexes2.rb
│   │   ├── 20180824162827_fix_teacher_discipline_classrooms_indexes.rb
│   │   ├── 20180824162828_fix_teacher_discipline_classrooms_indexes2.rb
│   │   ├── 20180824190944_remove_deleted_registers.rb
│   │   ├── 20180827183730_add_recorded_at_to_descriptive_exams.rb
│   │   ├── 20180829203650_update_current_unity_id_to_employee_and_teachers.rb
│   │   ├── 20180830135752_update_current_unity_id_to_employee_without_classroom.rb
│   │   ├── 20180911141811_reset_students_with_deficiencies_sync.rb
│   │   ├── 20180912135623_fix_descriptive_exams_with_both_steps.rb
│   │   ├── 20180912143237_move_descriptive_exams_in_inactive_steps_to_active_steps.rb
│   │   ├── 20180912184712_fill_recorded_at_to_all_descriptive_exams.rb
│   │   ├── 20180912184713_delete_inactive_steps.rb
│   │   ├── 20180912193345_remove_active_from_school_calendar_steps.rb
│   │   ├── 20180912193847_remove_active_from_school_calendar_classroom_steps.rb
│   │   ├── 20180912194333_remove_school_calendar_step_id_from_descriptive_exams.rb
│   │   ├── 20180912194338_remove_school_calendar_classroom_step_id_from_descriptive_exams.rb
│   │   ├── 20180912194806_remove_school_calendar_step_id_from_conceptual_exams.rb
│   │   ├── 20180912194817_remove_school_calendar_classroom_step_id_from_conceptual_exams.rb
│   │   ├── 20180912195124_remove_school_calendar_step_id_from_transfer_notes.rb
│   │   ├── 20180912195129_remove_school_calendar_classroom_step_id_from_transfer_notes.rb
│   │   ├── 20180912195344_remove_school_calendar_step_id_from_school_term_recovery_diary_records.rb
│   │   ├── 20180912195348_remove_school_calendar_classroom_step_id_from_school_term_recovery_diary_records.rb
│   │   ├── 20180912202808_update_current_classroom_id_to_teachers_with_wrong_value.rb
│   │   ├── 20180919182550_update_null_active_field_on_daily_note_student.rb
│   │   ├── 20180919201805_alter_active_field_on_daily_note_student_to_not_null.rb
│   │   ├── 20180921210316_add_visible_to_student_enrollment_classrooms.rb
│   │   ├── 20180924180229_delete_duplicated_daily_note_students.rb
│   │   ├── 20180924191952_add_unique_index_daily_note_students_where_active.rb
│   │   ├── 20180925114523_reset_changed_at_in_student_enrollment_classrooms.rb
│   │   ├── 20180925172238_add_index_visible_to_student_enrollment_classrooms.rb
│   │   ├── 20181003124056_add_unique_index_to_ieducar_api_synchronizations.rb
│   │   ├── 20181003161439_remove_duplicate_records_to_daily_frequencies.rb
│   │   ├── 20181005140018_delete_duplicated_daily_frequencies.rb
│   │   ├── 20181005140019_adjust_wrong_school_calendar_in_daily_frequencies.rb
│   │   ├── 20181005142236_drop_daily_frequencies_unique_idx.rb
│   │   ├── 20181005144544_add_unique_index_daily_frequencies_unique_with_null_columns_idx.rb
│   │   ├── 20181005145801_add_unique_index_daily_frequencies_unique_without_null_columns_idx.rb
│   │   ├── 20181011194414_add_id_to_function_steps_by_classroom.rb
│   │   ├── 20181018115803_create_function_students_available_by_date_range.rb
│   │   ├── 20181022172747_remove_duplicated_disciplines.rb
│   │   ├── 20181022174613_add_api_code_index_to_disciplines.rb
│   │   ├── 20181029182236_adjust_function_steps_by_classroom.rb
│   │   ├── 20181029182237_create_function_step_by_classroom.rb
│   │   ├── 20181031131833_fix_wrong_descriptive_exams_recorded_at.rb
│   │   ├── 20181101181628_add_support_freshdesk_to_general_configuration.rb
│   │   ├── 20181101181643_add_copyright_name_to_general_configuration.rb
│   │   ├── 20181101181702_add_support_url_to_general_configuration.rb
│   │   ├── 20181101183041_update_general_configuration_info.rb
│   │   ├── 20181105185627_remove_deleted_at.rb
│   │   ├── 20181109122518_update_classroom_id_to_teacher_discipline_classrooms.rb
│   │   ├── 20181109183821_update_users_current_user_role_id_with_wrong_unity_id.rb
│   │   ├── 20181120180028_add_field_period_to_student_enrollments.rb
│   │   ├── 20181120180434_add_field_period_to_teacher_discipline_classrooms.rb
│   │   ├── 20181121111536_remove_duplicated_recovery_diary_record_students.rb
│   │   ├── 20181121180851_add_unique_index_to_recovery_diary_record_students.rb
│   │   ├── 20181122191714_adjust_wrong_classroom_id_in_avaliations.rb
│   │   ├── 20181206194013_create_function_check_to_keep_unique_conceptual_exams.rb
│   │   ├── 20181206195322_create_check_to_keep_unique_conceptual_exams.rb
│   │   ├── 20181207111819_create_function_check_to_keep_unique_descriptive_exams.rb
│   │   ├── 20181207112600_create_check_to_keep_unique_descriptive_exams.rb
│   │   ├── 20181210124112_remove_inactive_daily_note_students.rb
│   │   ├── 20181212115632_add_post_info_to_classrooms.rb
│   │   ├── 20181227194500_add_social_name_to_student.rb
│   │   ├── 20190109180312_add_filter_condition_to_daily_note_statuses_view.rb
│   │   ├── 20190115121932_remove_visible_from_student_enrollment_classroom.rb
│   │   ├── 20190118131929_add_active_filter_to_daily_note_statuses_view.rb
│   │   ├── 20190118175139_add_step_number_to_complementary_exam.rb
│   │   ├── 20190118175259_add_step_number_to_conceptual_exam.rb
│   │   ├── 20190118175325_add_step_number_to_descriptive_exam.rb
│   │   ├── 20190118175338_add_step_number_to_school_term_recovery_diary_record.rb
│   │   ├── 20190118175356_add_step_number_to_transfer_note.rb
│   │   ├── 20190118176000_add_step_number_to_school_calendar_step.rb
│   │   ├── 20190118176001_add_step_number_to_school_calendar_classroom_step.rb
│   │   ├── 20190118194801_drop_check_to_keep_unique_conceptual_exams.rb
│   │   ├── 20190118194802_drop_check_to_keep_unique_descriptive_exams.rb
│   │   ├── 20190118194811_insert_step_number_in_complementary_exams.rb
│   │   ├── 20190118201106_insert_step_number_in_conceptual_exams.rb
│   │   ├── 20190118201144_insert_step_number_in_descriptive_exams.rb
│   │   ├── 20190118201227_insert_step_number_in_school_term_recovery_diary_records.rb
│   │   ├── 20190118201301_insert_step_number_in_transfer_notes.rb
│   │   ├── 20190118201302_update_school_calendar_steps_step_number.rb
│   │   ├── 20190118201303_update_school_calendar_classroom_steps_step_number.rb
│   │   ├── 20190118201914_adjust_function_steps_by_classroom_to_use_step_number.rb
│   │   ├── 20190118201915_adjust_function_step_by_classroom_by_date.rb
│   │   ├── 20190118201916_create_function_step_by_classroom_by_step_number.rb
│   │   ├── 20190121133609_adjust_function_check_to_keep_unique_conceptual_exams_to_use_step_number.rb
│   │   ├── 20190121134119_create_check_to_keep_unique_conceptual_exams_by_step_number.rb
│   │   ├── 20190121135418_adjust_function_check_to_keep_unique_descriptive_exams_to_use_step_number.rb
│   │   ├── 20190121140002_create_check_to_keep_unique_descriptive_exams_by_step_number.rb
│   │   ├── 20190131194356_remove_column_period_from_student_enrollments.rb
│   │   ├── 20190131194515_add_field_period_to_student_enrollment_clasrooms.rb
│   │   ├── 20190205114323_add_field_period_to_daily_frequencies.rb
│   │   ├── 20190205183603_add_field_period_to_daily_frequencies_unique_index_with_null_columns.rb
│   │   ├── 20190205183957_add_field_period_to_daily_frequencies_unique_index_without_null_columns.rb
│   │   ├── 20190212195345_add_started_and_ended_to_worker_batches.rb
│   │   ├── 20190212201334_add_started_and_ended_to_worker_states.rb
│   │   ├── 20190213202935_remove_worker_states_fields.rb
│   │   ├── 20190213203554_add_worker_batches_status_field.rb
│   │   ├── 20190213204855_add_worker_batch_id_to_worker_states.rb
│   │   ├── 20190214134929_add_daily_activities_record_to_content_record.rb
│   │   ├── 20190219210557_add_rounded_avaliations_to_custom_rounding_table.rb
│   │   ├── 20190220172827_create_absence_justification_attachments.rb
│   │   ├── 20190220190035_add_attachment_to_absence_justification_attachments.rb
│   │   ├── 20190221145058_add_job_index_to_worker_batches.rb
│   │   ├── 20190225141100_add_synchronized_at_to_ieducar_api_configurations.rb
│   │   ├── 20190225200400_add_discarded_at_to_course.rb
│   │   ├── 20190226183354_populate_daily_frequencies_period_filed.rb
│   │   ├── 20190228142328_add_discarded_at_to_deficiency.rb
│   │   ├── 20190228142347_add_discarded_at_to_knowledge_area.rb
│   │   ├── 20190228142418_add_discarded_at_to_recovery_exam_rule.rb
│   │   ├── 20190228142453_add_discarded_at_to_student.rb
│   │   ├── 20190228174805_add_discarded_at_to_specific_step.rb
