.
├── 404.html
├── 500.html.
├── app
│   ├── assets
│   │   ├── filter_parameter_logging.rb
│   │   ├── i18n_alchemy.rb
│   │   ├── inflections.rb
│   │   ├── kaminari.rb
│   │   ├── mime_types.rb
│   │   ├── new_framework_defaults.rb
│   │   ├── non_digest_assets.rb
│   │   ├── redis.rb
│   │   ├── route_translator.rb
│   │   ├── session_store.rb
│   │   ├── setup_mail.rb
│   │   ├── sidekiq_queues.rb
│   │   ├── sidekiq_web.rb
│   │   ├── simple_form_bootstrap.rb
│   │   ├── simple_form.rb
│   │   ├── uri.rb
│   │   ├── validates_timeliness.rb
│   │   └── wrap_parameters.rb
│   ├── label_colors.yml
│   ├── locales
│   │   ├── active_record.yml
│   │   ├── address.yml
│   │   ├── bootstrap.yml
│   │   ├── controllers
│   │   ├── devise.yml
│   │   ├── enumerations
│   │   ├── en.yml
│   │   ├── forms
│   │   ├── ieducar_api_configuration.yml
│   │   ├── kaminari.yml
│   │   ├── models
│   │   ├── navigation.yml
│   │   ├── pundit.yml
│   │   ├── rails.yml
│   │   ├── registrations.yml
│   │   ├── reports
│   │   ├── responders.yml
│   │   ├── routes.yml
│   │   ├── services
│   │   ├── simple_form.yml
│   │   ├── states.yml
│   │   ├── validates_timeliness.yml
│   │   ├── views
│   │   └── workers
│   ├── navigation.yml
│   ├── puma.sample.rb
│   ├── routes.rb
│   ├── secrets.sample.yml
│   ├── secrets.yml
│   ├── sidekiq.yml
│   ├── spring.rb
│   ├── synchronization_configs.yml
│   ├── webpack
│   │   ├── development.js
│   │   ├── environment.js
│   │   ├── loaders
│   │   ├── production.js
│   │   ├── staging.js
│   │   └── test.js
│   └── webpacker.yml
├── config.ru
├── CONTRIBUTING.md
├── docker-compose.yml
├── Dockerfile
├── estrutura_projeto.txt
├── Gemfile
├── Gemfile.lock
├── iniciar_idiario.sh
├── lib
│   ├── application_responder.rb
│   ├── assets
│   ├── audit.rb
│   ├── portabilis
│   │   ├── form_builder.rb
│   │   ├── inputs
│   │   └── mask_to_inputs.rb
│   ├── sidekiq_monitor.rb
│   ├── tasks
│   │   ├── clear_reports_folder.rake
│   │   ├── database.rake
│   │   ├── delete_frequencies_from_inactive_students.rake
│   │   ├── entity.rake
│   │   ├── execute_sql.rake
│   │   ├── generate_api_token.rake
│   │   ├── ieducar_api.rake
│   │   ├── refresh_pedagogical_tracking_dashboard_views.rake
│   │   ├── send_notifications.rake
│   │   ├── update_avaliations_school_calendar.rake
│   │   ├── update_avaliations_test_setting.rake
│   │   ├── upgrades.rake
│   │   └── user.rake
│   └── templates
│       └── erb
├── LICENSE
├── package.json
├── postcss.config.js
├── Rakefile
├── README.md
├── script
│   └── start
├── SECURITY.md
└── spec
    ├── acceptance
    │   ├── absence_justifications.feature
    │   ├── avaliations.feature
    │   ├── entity_configurations.feature
    │   ├── ieducar_api_configurations.feature
    │   ├── roles.feature
    │   ├── school_calendar_events.feature
    │   ├── school_calendars.feature
    │   ├── sign_in_and_sign_out.feature
    │   ├── test_settings.feature
    │   ├── unities.feature
    │   ├── user_profile.feature
    │   └── users.feature
    ├── cassettes
    │   ├── all_classrooms.yml
    │   ├── all_deficiencies.yml
    │   ├── all_disciplines.yml
    │   ├── all_exam_rules.yml
    │   ├── all_knowledge_areas.yml
    │   ├── all_recovery_exam_rules.yml
    │   ├── all_rouding_tables.yml
    │   ├── all_students.yml
    │   ├── all_teachers.yml
    │   ├── grades.yml
    │   ├── invalid_access_key.yml
    │   ├── lectures.yml
    │   ├── not_found_client_url.yml
    │   ├── post_absence_resource.yml
    │   ├── post_absences.yml
    │   ├── post_descriptive_exams.yml
    │   ├── post_exams.yml
    │   ├── post_invalid_access_key.yml
    │   ├── post_not_found_client_url.yml
    │   ├── post_wrong_client_url.yml
    │   ├── post_wrong_resource.yml
    │   ├── school_calendars.yml
    │   ├── schools.yml
    │   ├── signup_parent.yml
    │   ├── student_registrations.yml
    │   ├── students_for_daily.yml
    │   ├── students_in_final_recovery.yml
    │   ├── unities.yml
    │   ├── wrong_client_url.yml
    │   └── wrong_resource.yml
    ├── controllers
    │   ├── accounts_controller_spec.rb
    │   ├── api
    │   ├── application_controller_spec.rb
    │   ├── daily_frequencies_controller_spec.rb
    │   ├── dashboard_controller_spec.rb
    │   ├── descriptive_exams_controller_spec.rb
    │   ├── discipline_content_records_controller_spec.rb
    │   ├── discipline_teaching_plan_controller_spec.rb
    │   ├── entity_configurations_controller_spec.rb
    │   ├── general_configurations_controller_spec.rb
    │   ├── ieducar_api_configurations_controller_spec.rb
    │   ├── ieducar_api_exam_postings_controller_spec.rb
    │   ├── knowledge_area_content_records_controller_spec.rb
    │   ├── knowledge_area_lesson_plans_controller.rb
    │   ├── lessons_board_controller_spec.rb
    │   ├── observation_diary_record_controller_spec.rb
    │   ├── roles_controller_spec.rb
    │   ├── school_calendar_events_controller_spec.rb
    │   ├── school_calendars_controller_spec.rb
    │   ├── students_controller_spec.rb
    │   ├── unities_controller_spec.rb
    │   └── users_controller_spec.rb
    ├── factories
    │   ├── absence_justifications.rb
    │   ├── absence_justifications_student.rb
    │   ├── active_searches.rb
    │   ├── adresses.rb
    │   ├── avaliation_exemptions.rb
    │   ├── avaliation_recovery_diary_records.rb
    │   ├── avaliation_recovery_lowest_notes.rb
    │   ├── avaliations.rb
    │   ├── classrooms_grades.rb
    │   ├── classrooms.rb
    │   ├── complementary_exam_settings.rb
    │   ├── complementary_exams.rb
    │   ├── complementary_exam_students.rb
    │   ├── conceptual_exams.rb
    │   ├── conceptual_exam_values.rb
    │   ├── content_records.rb
    │   ├── contents.rb
    │   ├── courses.rb
    │   ├── custom_rounding_tables.rb
    │   ├── custom_rounding_table_values.rb
    │   ├── daily_frequencies.rb
    │   ├── daily_frequency_students.rb
    │   ├── daily_notes.rb
    │   ├── daily_note_students.rb
    │   ├── deficiencies.rb
    │   ├── deficiency_students.rb
    │   ├── descriptive_exams.rb
    │   ├── descriptive_exam_students.rb
    │   ├── discipline_content_records.rb
    │   ├── discipline_lesson_plans.rb
    │   ├── disciplines.rb
    │   ├── discipline_teaching_plans.rb
    │   ├── entity_configurations.rb
    │   ├── entity.rb
    │   ├── exam_rules.rb
    │   ├── final_recovery_diary_records.rb
    │   ├── grades.rb
    │   ├── ieducar_api_configurations.rb
    │   ├── ieducar_api_exam_postings.rb
    │   ├── ieducar_api_synchronizations.rb
    │   ├── knowledge_area_lesson_plan_knowledge_area.rb
    │   ├── knowledge_area_lesson_plans.rb
    │   ├── knowledge_areas.rb
    │   ├── knowledge_area_teaching_plans.rb
    │   ├── lesson_plans.rb
    │   ├── lessons_board_lessons.rb
    │   ├── lessons_board_lesson_weekdays.rb
    │   ├── lessons_boards.rb
    │   ├── objectives.rb
    │   ├── observation_diary_record_notes.rb
    │   ├── observation_diary_record_note_students.rb
    │   ├── observation_diary_records.rb
    │   ├── recovery_diary_records.rb
    │   ├── recovery_diary_record_students.rb
    │   ├── role_permissions.rb
    │   ├── roles.rb
    │   ├── school_calendar_classrooms.rb
    │   ├── school_calendar_classroom_steps.rb
    │   ├── school_calendar_discipline_grades.rb
    │   ├── school_calendar_events.rb
    │   ├── school_calendars.rb
    │   ├── school_calendar_steps.rb
    │   ├── school_term_recovery_diary_records.rb
    │   ├── school_term_types.rb
    │   ├── school_term_type_steps.rb
    │   ├── specific_steps.rb
    │   ├── student_enrollment_classrooms.rb
    │   ├── student_enrollment_dependencies.rb
    │   ├── student_enrollment_exempted_discipline.rb
    │   ├── student_enrollments.rb
    │   ├── students.rb
    │   ├── teacher_discipline_classrooms.rb
    │   ├── teachers.rb
    │   ├── teaching_plans.rb
    │   ├── test_settings.rb
    │   ├── test_setting_tests.rb
    │   ├── transfer_notes.rb
    │   ├── unique_daily_frequency_students.rb
    │   ├── unities.rb
    │   ├── unity_equipments.rb
    │   ├── user_roles.rb
    │   ├── users.rb
    │   ├── worker_batches.rb
    │   └── worker_states.rb
    ├── fixtures
    │   ├── absence_justifications.yml
    │   ├── addresses.yml
    │   ├── deficiencies.yml
    │   ├── entities.yml
    │   ├── files
    │   ├── general_configurations.yml
    │   ├── ieducar_api_configurations.yml
    │   ├── role_permissions.yml
    │   ├── roles.yml
    │   ├── school_calendar_events.yml
    │   ├── school_calendar_steps.yml
    │   ├── school_calendars.yml
    │   ├── students.yml
    │   ├── test_settings.yml
    │   ├── test_setting_tests.yml
    │   ├── unities.yml
    │   ├── user_roles.yml
    │   └── users.yml
    ├── forms
    │   ├── absence_justification_report_form_spec.rb
    │   ├── attendance_record_report_by_student_form_spec.rb
    │   ├── current_role_form_spec.rb
    │   ├── observation_record_report_form_spec.rb
    │   └── teacher_report_card_form_spec.rb
    ├── helpers
    │   ├── avaliation_helper_spec.rb
    │   ├── bootstrap_flash_helper_spec.rb
    │   ├── daily_frequency_helper_spec.rb
    │   └── daily_note_helper_spec.rb
    ├── lib
    │   └── tasks
    ├── mailers
    ├── models
    │   ├── absence_justification_spec.rb
    │   ├── absence_justifications_student_spec.rb
    │   ├── active_search_spec.rb
    │   ├── address_spec.rb
    │   ├── avaliation_recovery_diary_record_spec.rb
    │   ├── avaliation_recovery_lowest_note_spec.rb
    │   ├── avaliation_spec.rb
    │   ├── classrooms_grade_spec.rb
    │   ├── complementary_exam_setting_spec.rb
    │   ├── complementary_exam_spec.rb
    │   ├── conceptual_exam_spec.rb
    │   ├── conceptual_exam_value_spec.rb
    │   ├── content_record_spec.rb
    │   ├── custom_rounding_table_spec.rb
    │   ├── custom_rounding_table_value_spec.rb
    │   ├── daily_frequency_spec.rb
    │   ├── daily_frequency_student_spec.rb
    │   ├── daily_note_spec.rb
    │   ├── daily_note_student_spec.rb
    │   ├── deficiency_spec.rb
    │   ├── descriptive_exam_spec.rb
    │   ├── descriptive_exam_student_spec.rb
    │   ├── discipline_lesson_plan_spec.rb
    │   ├── discipline_teaching_plan_spec.rb
    │   ├── entity_configuration_spec.rb
    │   ├── entity_spec.rb
    │   ├── final_recovery_diary_record_spec.rb
    │   ├── general_configuration_spec.rb
    │   ├── ieducar_api_configuration_spec.rb
    │   ├── ieducar_api_exam_posting_spec.rb
    │   ├── ieducar_api_synchronization_spec.rb
    │   ├── knowledge_area_lesson_plan_knowledge_area_spec.rb
    │   ├── knowledge_area_lesson_plan_spec.rb
    │   ├── knowledge_area_spec.rb
    │   ├── knowledge_area_teaching_plan_knowledge_area_spec.rb
    │   ├── knowledge_area_teaching_plan_spec.rb
    │   ├── lesson_plan_spec.rb
    │   ├── lessons_board_lesson_spec.rb
    │   ├── lessons_board_lesson_weekday_spec.rb
    │   ├── lessons_board_spec.rb
    │   ├── observation_diary_record_note_spec.rb
    │   ├── observation_diary_record_note_student_spec.rb
    │   ├── observation_diary_record_spec.rb
    │   ├── profile_spec.rb
    │   ├── recovery_diary_record_spec.rb
    │   ├── recovery_diary_record_student_spec.rb
    │   ├── role_permission_spec.rb
    │   ├── role_spec.rb
    │   ├── school_calendar_classroom_spec.rb
    │   ├── school_calendar_classroom_step_spec.rb
    │   ├── school_calendar_event_spec.rb
    │   ├── school_calendar_spec.rb
    │   ├── school_calendar_step_spec.rb
    │   ├── school_term_recovery_diary_record_spec.rb
    │   ├── signup_spec.rb
    │   ├── student_spec.rb
    │   ├── system_notification_spec.rb
    │   ├── system_notification_target_spec.rb
    │   ├── teacher_spec.rb
    │   ├── teaching_plan_spec.rb
    │   ├── test_setting_spec.rb
    │   ├── test_setting_test_spec.rb
    │   ├── transfer_note_spec.rb
    │   ├── unity_equipment.rb
    │   ├── unity_spec.rb
    │   ├── user_login_spec.rb
    │   ├── user_role_spec.rb
    │   └── user_spec.rb
    ├── policies
    ├── queries
    │   ├── observation_record_report_query_spec.rb
    │   ├── school_calendar_classroom_query_spec.rb
    │   └── school_calendar_query_spec.rb
    ├── rails_helper.rb
    ├── reports
    │   ├── absence_justification_report_spec.rb
    │   ├── attendance_record_report_spec.rb
    │   ├── discipline_lesson_plan_pdf_spec.rb
    │   ├── discipline_lesson_plan_report_spec.rb
    │   ├── exam_record_report_spec.rb
    │   ├── knowledge_area_lesson_plan_pdf_spec.rb
    │   ├── knowledge_area_lesson_plan_report_spec.rb
    │   └── observation_record_report_spec.rb
    ├── services
    │   ├── absence_adjustments_service_spec.rb
    │   ├── absence_count_service_spec.rb
    │   ├── absence_justified_on_date_spec.rb
    │   ├── active_students_on_date_spec.rb
    │   ├── api
    │   ├── check_type_frequency_is_by_discipline_spec.rb
    │   ├── complementary_exam_calculator_spec.rb
    │   ├── complementary_exam_settings_fetcher_spec.rb
    │   ├── conceptual_exam_value_creator_spec.rb
    │   ├── contents_for_discipline_record_fetcher_spec.rb
    │   ├── copy_discipline_teaching_plan_service_spec.rb
    │   ├── create_absence_justifications_service_spec.rb
    │   ├── current_school_calendar_fetcher_spec.rb
    │   ├── current_school_year_fetcher_spec.rb
    │   ├── daily_frequencies_creator_spec.rb
    │   ├── delete_dispensed_exams_and_frequencies_service_spec.rb
    │   ├── delete_invalid_presence_record_service_spec.rb
    │   ├── entity_creator_spec.rb
    │   ├── entity_database_creator_spec.rb
    │   ├── exam_poster
    │   ├── exam_rule_fetcher_spec.rb
    │   ├── exempted_disciplines_in_step_spec.rb
    │   ├── ieducar_api
    │   ├── ieducar_synchronizers
    │   ├── list_grades_by_step_builder_spec.rb
    │   ├── navigation
    │   ├── navigation_spec.rb
    │   ├── old_steps_conceptual_values_fetcher_spec.rb
    │   ├── posting_date_checker_spec.rb
    │   ├── remove_daily_note_students_spec.rb
    │   ├── school_calendar_event_days_spec.rb
    │   ├── school_day_checker_spec.rb
    │   ├── school_term_average_calculator_spec.rb
    │   ├── score_rounder_spec.rb
    │   ├── steps_fetcher_spec.rb
    │   ├── student_average_calculation_spec.rb
    │   ├── student_enrollment_classroom_fetcher_spec.rb
    │   ├── student_enrollment_classrooms_retriever_spec.rb
    │   ├── student_enrollment_lists_spec.rb
    │   ├── student_enrollments_retriever_spec.rb
    │   ├── students_exempt_from_discipline_spec.rb
    │   ├── students_in_dependency_spec.rb
    │   ├── students_in_recovery_fetcher_spec.rb
    │   ├── teacher_classroom_and_discipline_fetcher_spec.rb
    │   ├── teacher_relation_fetcher_spec.rb
    │   ├── test_setting_fetcher_spec.rb
    │   ├── unique_daily_frequency_students_creator_spec.rb
    │   ├── weeks_in_period_counter_spec.rb
    │   └── years_from_unity_fetcher_spec.rb
    ├── spec_helper_form.rb
    ├── spec_helper_lite.rb
    ├── spec_helper.rb
    ├── support
    │   ├── assets
    │   ├── capybara.rb
    │   ├── context.rb
    │   ├── controller_helpers.rb
    │   ├── database_cleaner.rb
    │   ├── decorator_example_group.rb
    │   ├── devise.rb
    │   ├── factory_girl.rb
    │   ├── fixture_load.rb
    │   ├── helpers.rb
    │   ├── matchers
    │   ├── select2_matchers.rb
    │   ├── shoulda_matchers_helper.rb
    │   ├── turnip
    │   └── vcr.rb
    └── views

182 directories, 1032 files
